TYPE,FATAL CRASH #,Number of Fatalities,CASE NUMBER,Location,AREA,Date,Month,Day,Hour,Time,Related,Charge,Killed: Driver/Pass,Speeding,Ran Red Light,Drivers License Status,SUSPECTED IMPAIRMENT,restraint or helmet,TYPE OF ROAD,FTSRA,X COORD,Y COORD
Motor Vehicle,1,2,14-0030146,S IH35 SB SVRD / E Ben White,David,01/03/2014,Jan,Fri,1,01:53:00,MV/MV,Agg Ass with a motor Vehicle,Driver and Passenger,Y,Y,okay,DRIVER,seatbelts worn,IH-35,No,-97.751802,30.21702
Motor Vehicle,2,1,14-0121394,6500 Block Burnet Rd,Ida,01/12/2014,Jan,Sun,21,21:15:00,MV/MV,DOO,driver,N,N,okay,DRIVER,no seatbelt,Local,No,-97.738763,30.341347
Motor Vehicle,3,2,14-350943,Research Blvd/Balcones Woods Dr,Adam,02/04/2014,Feb,Tue,14,14:33:00,MV/MV,DWI,Driver and Passenger,N,Y,okay,DRIVER,unknown,Other High Speed Roadway,No,-97.74472,30.407805
Motor Vehicle,4,1,14-401238,9500 block East US HWY 290 SVRD EB,Charlie,02/09/2014,Feb,Sun,17,17:51:00,MV/ROR,Intox Assault,Passenger,Y,N,No license,DRIVER,no seatbelt,Other High Speed Roadway,No,-97.630282,30.330002
Motor Vehicle,5,1,14-420154,6133 E. Ben White,Frank,02/11/2014,Feb,Tue,2,02:37:00,MV/Other,No Charges,Passenger,N,N,okay,DRIVER,no seatbelt,Other High Speed Roadway,No,-97.713735,30.212157
Motorcycle,6,1,14-0531384,3400 Lynridge Dr.,Ida,02/22/2014,Feb,Sat,18,18:32:00,MC/FO,DOO,MC Driver,Y,N,no MC license,NONE,no helmet,Local,No,-97.665731,30.317548
Pedestrian,7,1,14-0511533,6400 FM 969,Charlie,02/20/2014,Feb,Thu,19,19:15:00,MV/PED,DOO,Pedestrian,N,N,suspended,PEDESTRIAN,n/a,high speed roadway,No,-97.659822,30.284725
Pedestrian,8,1,14-0610300,2500 Block N MoPac NB,Baker,03/02/2014,Mar,Sun,2,02:17:00,MV/PED,DOO (FTSRA),Pedestrian,N,N,okay,PEDESTRIAN,n/a,other highway,Yes,-97.759144,30.294215
Motorcycle,9,1,14-711395,4500 E. MLK,Charlie,03/12/2014,Mar,Wed,17,17:00:00,MV/MC,DOO,Driver,N,N,okay,NONE,no helmet,Local,No,-97.684455,30.28556
Motorcycle,10,1,14-720068,E 10th/Red River,George,03/13/2014,Mar,Thu,0,00:31:00,MV/MC,Agg Ass with a motor Vehicle,MC Driver,Y,N,No license,DRIVER,unknown,Local,Yes,-97.73581,30.27022
Pedestrian,10,1,14-720068,E 10th/Red River,George,03/13/2014,Mar,Thu,0,00:31:00,MV/PED,Agg Ass with a motor Vehicle,Pedestrian,Y,N,No license,DRIVER,n/a,Local,Yes,-97.73581,30.27022
Bicycle,10,1,14-720068,E 10th/Red River,George,03/13/2014,Mar,Thu,0,00:31:00,MV/BI,Agg Ass with a motor Vehicle,Bicyclist,Y,N,No license,DRIVER,n/a,Local,Yes,-97.73581,30.27022
Pedestrian,10,1,14-720068,E 10th/Red River,George,03/13/2014,Mar,Thu,0,00:31:00,MV/PED,Agg Ass with a motor Vehicle,Pedestrian,Y,N,No license,DRIVER,n/a,Local,Yes,-97.73581,30.27022
Pedestrian,11,1,14-831574,9200 block N. Lamar,Edward,03/24/2014,Mar,Mon,21,21:20:00,MV/PED,FTSRA,Pedestrian,N,N,unk (FTSRA),PEDESTRIAN,n/a,high speed roadway,yes,-97.698085,30.361117
Pedestrian,12,1,14-0920362,1200 block S. Lamar,David,04/02/2014,Apr,Wed,7,07:00:00,MV/PED,DOO,Pedestrian,N,N,okay,PEDESTRIAN,n/a,high speed roadway,no,-97.763019,30.253581
Pedestrian,13,1,14-0980245,Bastrop Hwy SB / Vargas Rd,Henry,04/08/2014,Apr,Tue,6,06:02:00,MV/PED,DOO,Pedestrian,N,N,okay,NONE,n/a,other highway,No,-97.688218,30.239797
